INFO 2025-03-22 02:14:46,047 autoreload 930739 140205143390016 Watching for file changes with StatReloader
INFO 2025-04-21 10:57:46,964 basehttp 341936 140598068917824 code 400, message Bad request syntax ('MGLNDD_13.250.201.27_8000')
WARNING 2025-04-21 10:57:46,964 basehttp 341936 140598068917824 "MGLNDD_13.250.201.27_8000" 400 -
ERROR 2025-04-21 14:36:30,323 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 14:36:30,367 log 341936 140598068917824 Bad Request: /
ERROR 2025-04-21 16:03:22,345 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 16:03:22,378 log 341936 140598068917824 Bad Request: /aaa9
WARNING 2025-04-21 16:03:22,587 basehttp 341936 140598068917824 "GET /aaa9 HTTP/1.1" 400 72692
ERROR 2025-04-21 16:03:23,296 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 16:03:23,333 log 341936 140598068917824 Bad Request: /aab8
WARNING 2025-04-21 16:03:23,551 basehttp 341936 140598068917824 "GET /aab8 HTTP/1.1" 400 72692
ERROR 2025-04-21 16:03:24,280 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 16:03:24,322 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 16:03:24,539 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72737
ERROR 2025-04-21 16:28:45,042 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 16:28:45,075 log 341936 140598068917824 Bad Request: /
ERROR 2025-04-21 16:30:16,726 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 16:30:16,758 log 341936 140598068917824 Bad Request: /
INFO 2025-04-21 16:31:34,936 basehttp 341936 140598068917824 code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03²\x07r¥\x0e')
ERROR 2025-04-21 16:31:34,937 basehttp 341936 140598068917824 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-04-21 16:33:59,624 basehttp 341936 140598068917824 code 400, message Bad request syntax ('SSH-2.0-Go')
WARNING 2025-04-21 16:33:59,624 basehttp 341936 140598068917824 "SSH-2.0-Go" 400 -
ERROR 2025-04-21 16:35:22,349 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 16:35:22,392 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 16:35:22,614 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 73091
INFO 2025-04-21 16:35:43,670 basehttp 341936 140598068917824 code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03¤>\x90g0qï;\x15[ð_*\x16$\x8dy\x16À~YË9ÛÃT\x89\x87þ«ÈL\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
ERROR 2025-04-21 16:35:43,670 basehttp 341936 140598068917824 You're accessing the development server over HTTPS, but it only supports HTTP.
ERROR 2025-04-21 21:32:41,300 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 21:32:41,334 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 21:32:41,376 basehttp 341936 140598068917824 "GET / HTTP/1.1" 400 72581
ERROR 2025-04-21 23:43:32,008 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-21 23:43:32,041 log 341936 140598068917824 Bad Request: /
WARNING 2025-04-21 23:43:32,118 basehttp 341936 140598068917824 "GET / HTTP/1.0" 400 72714
INFO 2025-04-22 02:07:51,368 basehttp 341936 140598068917824 code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
WARNING 2025-04-22 02:07:51,368 basehttp 341936 140598068917824 "    c                           " 400 -
ERROR 2025-04-22 06:14:25,940 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-22 06:14:25,976 log 341936 140598068917824 Bad Request: /
ERROR 2025-04-22 18:11:40,324 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-22 18:11:40,357 log 341936 140598068917824 Bad Request: /
ERROR 2025-04-22 18:14:18,540 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-04-22 18:14:18,574 log 341936 140598068917824 Bad Request: /
INFO 2025-04-22 18:20:12,831 basehttp 341936 140598068917824 code 400, message Bad request syntax ('SSH-2.0-Go')
WARNING 2025-04-22 18:20:12,832 basehttp 341936 140598068917824 "SSH-2.0-Go" 400 -
INFO 2025-04-22 18:21:37,853 basehttp 341936 140598068917824 code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03=\x91\x01\x9f\x11\x0e')
ERROR 2025-04-22 18:21:37,853 basehttp 341936 140598068917824 You're accessing the development server over HTTPS, but it only supports HTTP.
ERROR 2025-04-22 18:37:55,057 exception 341936 140598068917824 Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
